ID	lat	lng	Country	Description	Principle	link	color
"47"	38.3459963	-0.4906855	Alicante (Spain)	Sustainable solutions for climate-resilient cities through public-private partnerships.	6|10	http://www.oecd.org/cfe/regional-policy/Water-Practice-47-Climate-resilient-cities-Alicante-Spain.pdf	Blue
"2"	49.0983839	6.5527641	Alsace-Moselle (France)	Adaptive governance to face fragmentation challenges.	1	http://www.oecd.org/cfe/regional-policy/Water-Practice-2-Region-Alsace-Moselle-France.pdf 	Blue
"14"	48.305	16.325	Association for Gas and Water (Austria)	Capacity-building in the drinking water supply sector.	4	http://www.oecd.org/cfe/regional-policy/Water-Practice-14-Capacity-building-Austria.pdf 	Blue
"11"	-35.34361111	149.0827778	Australia	Governance tools to ensure conjunctive management of surface and groundwater.	2	http://www.oecd.org/cfe/regional-policy/Water-Practice-11-Conjunctive-Management-Australia.pdf 	Blue
"10"	48.30694	14.28583	Austria	Alternative approach to river basin governance.	2	http://www.oecd.org/cfe/regional-policy/Water-Practice-10-River-basin-governance-Austria.pdf 	Blue
"13"	47.80949	13.05501	Austria	Raising awareness and promoting education on drinking water.	4	http://www.oecd.org/cfe/regional-policy/Water-Practice-13-Raising-awareness-Austria.pdf 	Blue
"55"	47.516231	14.550072	Austria	Pilot-test of the OECD Water Governance Indicator Framework	0	http://www.oecd.org/cfe/regional-policy/Water-Pilot-Test-1-Austria.pdf	Red
"22"	-23.771609	-45.6503317	Brazil	Water fund: A governance and financing mechanism for the Camboriu watershed.	6	http://www.oecd.org/cfe/regional-policy/Water-Practice-22-Water-Fund-Camboriu-watershed-Brazil.pdf	Blue
"23"	-15.556847	-47.5266641	Brazil	Implementation of payment for ecosystem services scheme in the Pipiripau watershed.	6	http://www.oecd.org/cfe/regional-policy/Water-Practice-23-PES-Pipiripau-watershed-Brazil.pdf	Blue
"6"	48.390394	-4.486076	Brittany (France)	Updating water governance from the regional level to the local level.	2	http://www.oecd.org/cfe/regional-policy/Water-Practice-6-Brittany-France.pdf 	Blue
"15"	12.3714277	-1.5196603	Burkina Fasso	Implementing a water supply and sanitation programme.	4	http://www.oecd.org/cfe/regional-policy/Water-Practice-15-Water-supply-sanitation-Burkina-Faso.pdf	Blue
"40"	40.1451772	-0.1494988	Castellón (Spain)	Assessing access to water and sanitation services of vulnerable stakeholder groups.	11	http://www.oecd.org/cfe/regional-policy/Water-practice-40-Water-sanitation-services-Castellon-Spain.pdf	Blue
"9"	33.2124469	130.5020928	Chikugo River Basin (Japan)	Implementation of an integrated water resources management approach.	2	http://www.oecd.org/cfe/regional-policy/Water-Practice-9-IWRM-Chikugo-basin-Japan.pdf 	Blue
"54"	4.570868	-74.297333	Colombia	Innovative water governance and local behaviour change in payments for ecosystem services schemes.	6|8	http://www.oecd.org/cfe/regional-policy/Water-Practice-54-PES-schemes-Colombia.pdf	Blue
"29"	15.92638889	-95.8125	Copalita-Zimatán-Huatulco Basin (Mexico)	From a local solution to a national strategy: Governance of environmental flows.	8	http://www.oecd.org/cfe/regional-policy/Water-Practice-29-Environmental-flows-CZH-basin-Mexico.pdf	Blue
"7"	49.00864358	12.10358214	Danube and Rhine	International river basin commissions of the Danube and Rhine – managing water at the right scale.	2	http://www.oecd.org/cfe/regional-policy/Water-Practice-7-Danube-Rhine-Commissions.pdf 	Blue
"31"	48.04722222	8.198333333	Danube River	The Danube River Basin Management Plan – an international accountability tool.	9	http://www.oecd.org/cfe/regional-policy/Water-Practice-31-Danube-River-Basin-Management-Plan-International.pdf	Blue
"58"	51.441642	5.4697225	Eindhoven & Helmond (Netherlands)	Pilot-test of the OECD Water Governance Indicator Framework	0	http://www.oecd.org/cfe/regional-policy/Water-Pilot-Test-4-Noord-Brabant-The-Netherlands.pdf	Red
"41"	-23.3358865	150.3277456	Fitzroy River Declaration	Using the OECD Principles to engage under-represented stakeholder groups in water governance.	11	http://www.oecd.org/cfe/regional-policy/Water-Practice-41-OECD-Principles-Fitzroy-River-Australia.pdf	Blue
"16"	51.0108706	3.7264613	Flanders (Belgium)	Promoting behavioural change in urban water consumption.	4	http://www.oecd.org/cfe/regional-policy/Water-Practice-16-Behavioural-change-urban-water-Flanders-Belgium.pdf	Blue
